Wall_Area,Roof_Area,Window_Area,Overall_Height,Outdoor_Temperature,Humidity,Energy_Efficiency_Rating,Noise_Feature_1,Noise_Feature_2,Noise_Feature_3,Noise_Feature_4,Noise_Feature_5,Noise_Feature_6,Noise_Feature_7,Noise_Feature_8,Noise_Feature_9,Noise_Feature_10,Orientation_East,Orientation_North,Orientation_South,Orientation_West,Glazing_Type_Type_A,Glazing_Type_Type_B,Glazing_Type_Type_C
361.122253519121,185.569186446176,46.500566354109,5.94924647355824,12.2010034307456,52.6127101444483,156.963990037129,0.0683363774388476,0.0438624297663826,0.620841562442477,0.733109303846798,0.545853635246398,0.116452281092441,0.272395802660755,0.681953131467323,0.992177506697882,0.533427939504658,0,0,0,1,0,0,1
310.413748903843,269.117500930518,61.0028433822037,3.49760343061829,13.6683755752665,39.406285336217,161.042184221795,0.500828190001622,0.184204306518827,0.832988476055643,0.669684900855334,0.939095709549539,0.247796455725189,0.709591047971244,0.160353145380488,0.589123620491712,0.757747125427413,0,1,0,0,0,1,0
348.831951824186,168.199525318354,62.9802197232622,3.22233304526629,13.4038830794188,44.5237314057364,154.806561324672,0.286486348315242,0.237189632051676,0.564597109640722,0.216379114458488,0.129156396826558,0.742271569229792,0.239857983143566,0.964100939772462,0.923441933487993,0.369492563521232,1,0,0,0,0,0,1
317.81831985872,195.92150897965,76.9622405256358,4.46729720802045,13.5099494815183,56.1064255118153,152.495047074572,0.285174928132572,0.183504467071339,0.0909693392955635,0.86180680743909,0.0731972985249784,0.0230075418456952,0.87129716220205,0.451251961449842,0.0122105196634219,0.475238338640502,1,0,0,0,0,0,1
335.328658409597,234.106740878081,49.2607533371959,6.0907497344345,15.6134411987755,56.9171342102027,168.446806969942,0.355927551215984,0.754783893196565,0.980979400800395,0.956571555858928,0.15411716937732,0.133887774386275,0.346534175658119,0.979664390472066,0.154539620475705,0.40144955691969,1,0,0,0,0,1,0
300.525001036041,202.931749031446,43.41447033195,4.65375055235269,9.23932787596307,53.6929737971218,146.542437389133,0.314732772000476,0.535882981276112,0.245849301912834,0.531605818108644,0.24499020990495,0.0252101687913501,0.180839399915819,0.189573865844495,0.68441904475159,0.209210491121927,1,0,0,0,0,1,0
389.293524695292,217.488610392599,44.8576603406001,4.2053636789285,9.74858095494488,50.1287234804577,182.978009088054,0.5786099801171,0.667633801458467,0.710505328630199,0.649372730629386,0.592946319436469,0.857388057323549,0.0476207608498185,0.483773546309644,0.416466369897446,0.321888962499884,1,0,0,0,1,0,0
306.345604635181,188.016529122114,39.8195812471263,5.19796728994497,19.2640541542255,43.4400189843984,138.460674721135,0.683601500353557,0.820462160839374,0.505113438617739,0.500692099020562,0.612425249096734,0.61732482778178,0.59559504031795,0.165853653675838,0.83596456942898,0.0550150776099007,0,0,0,1,1,0,0
320.099468172235,211.101676635426,49.2214524405915,6.08193521847727,10.8312635319742,53.2968604186283,156.034829915552,0.268749387076735,0.230773941285895,0.478772636817708,0.283557715102604,0.232601877457084,0.169928662118559,0.825282189554552,0.0101808223839387,0.428898092556518,0.325527633922611,1,0,0,0,1,0,0
394.157534852813,160.804194447941,53.8273243001227,3.55505980092663,15.0275676759248,30.6389461058672,165.150636343071,0.129762622568381,0.325923939821499,0.243940818866891,0.286147603996604,0.489225499310937,0.768772223053754,0.273793111148791,0.237875172575203,0.712996696354986,0.390583092933129,0,0,0,1,0,0,1
232.612046942878,249.743920388546,49.6575771946805,3.78945700587665,15.404066209757,65.982035365388,134.194869936048,0.0588087209344621,0.708360267036597,0.722150765700104,0.313420522734913,0.482061852767735,0.966800597451554,0.91753948625882,0.403187337068083,0.566160017033458,0.0933840976488238,0,0,1,0,0,0,1
236.475750075713,196.455078646143,60.963468456658,4.21133074549063,14.3125959153871,54.9353061635228,138.204395698136,0.575752845030552,0.392758945904473,0.112788264830987,0.190850004164154,0.453110766285225,0.934560374530018,0.757734270118005,0.431130737724236,0.119903567328623,0.220455129712097,0,0,1,0,0,0,1
348.469835407901,179.594653880094,47.6578419865546,6.09463837471209,17.9533522955603,52.8142217464977,156.217063744639,0.186130166333002,0.0292709401010441,0.990453309361485,0.901923632629318,0.803545294912658,0.921547547812165,0.0613006824987847,0.886505155104205,0.717951206707032,0.249541747442841,0,1,0,0,1,0,0
241.343829744292,219.991492460957,46.5254934750144,5.23482152594873,13.9552973071457,55.5740887113298,139.726475060384,0.00924799422369937,0.434955219026878,0.845373537107204,0.858398134046686,0.471693069875632,0.00781021540574323,0.57263299667475,0.635677263880842,0.706371801347698,0.227470208208689,1,0,0,0,1,0,0
397.181059282465,186.178406378343,44.1873152313968,7.13215341057044,10.4958110750005,54.3017767023213,171.827430736005,0.927753079323704,0.908273086415414,0.534508940005792,0.461639361318837,0.758365495956166,0.589013488985279,0.567440940325266,0.43444165521853,0.115718151213215,0.350221701523949,0,0,1,0,1,0,0
279.319050962013,159.972245857917,33.673654737655,5.93644572583112,14.6939460789698,23.8540314333581,127.216805229395,0.537140419083241,0.409021511592875,0.42455295605801,0.36725141256017,0.166481131804798,0.256632616639029,0.20237230493598,0.987997699609813,0.561911457807729,0.144876105069974,0,0,0,1,0,0,1
262.627259427962,159.598474826073,34.3223227569155,4.96490482313033,5.53609321342589,54.8010578598032,122.604506558896,0.0924481802469728,0.332248916442747,0.286464632459868,0.939078356547098,0.531967344073168,0.564647214309859,0.334544378665721,0.614224331626686,0.335650017548718,0.731501356844449,0,0,0,1,0,1,0
396.147101324019,220.813194580704,38.2084206936231,6.26507783808877,12.4430520535001,42.5121361457753,175.190696475082,0.842921112127485,0.989525082945027,0.501591470940767,0.22237346923281,0.824104776063196,0.318030289160555,0.458278893583762,0.322662964984972,0.458849782045776,0.342654855317753,0,0,0,1,1,0,0
374.025739571721,195.212796855612,63.0142807166476,5.21149701273188,25.3094933646351,39.5260019486254,169.164314709637,0.983202738290118,0.644415564237013,0.879417462024168,0.553541959466802,0.177716583916258,0.153666542772613,0.0480778212374184,0.691310881210795,0.422758693030776,0.122365234021698,0,1,0,0,0,1,0
393.377948021328,195.988953209947,58.9526027288993,4.29507864749256,14.514751590493,48.8494764252337,173.506309314592,0.448600662017717,0.365998026471181,0.275006400700684,0.0544981555421626,0.464922168697662,0.444493723358347,0.149776409285888,0.495699922683005,0.104774404249189,0.593599781326783,0,0,0,1,0,0,1
345.302232913769,232.332314179288,63.7496406639299,5.6799748442451,24.5015486318905,52.489947639686,172.974147997928,0.0424896082381582,0.102019531363807,0.500537458803136,0.191202197017449,0.609079316035717,0.495096327176373,0.164004389110559,0.881167694068172,0.15802298629128,0.179648175117423,0,1,0,0,1,0,0
256.938715747265,166.195225737298,36.677883454055,4.30367334613892,13.6058396463612,47.802160641062,117.414522418789,0.117545940756064,0.787849444946421,0.234549902067031,0.60402693335951,0.184774574837287,0.989765506847625,0.379235754456391,0.896511262063321,0.0868086161436502,0.0580563206776937,0,0,0,1,0,0,1
395.503247654952,178.079667414055,30.3137531021398,4.70960289919613,10.0140278484668,52.1973193206575,156.514745512746,0.381653746645432,0.708074933487758,0.337149113664951,0.66218365284417,0.756765605911403,0.0423878841385401,0.74735745867658,0.36735040012117,0.192447013603362,0.163292142024743,0,1,0,0,0,1,0
286.599831452431,188.453605724562,43.3994367986592,6.32778269595798,9.76366477886159,43.4491612530482,133.561574339987,0.885522637448877,0.921915799248565,0.190260508923332,0.58099581867324,0.0789962477963174,0.301155198897277,0.831303659097259,0.562339050860144,0.852444386497746,0.419994812049142,0,1,0,0,0,0,1
340.12281978982,202.830547679512,51.7581895329603,4.8987185137826,19.9755599101297,42.0808248953383,168.757536352622,0.148038679277762,0.217275630028008,0.990539193921188,0.86960141599929,0.946415508907719,0.851893845088323,0.162849046017039,0.265773444046305,0.0245226492629329,0.693508971927436,0,0,1,0,0,0,1
347.362598388687,198.734856461283,54.9869027490983,4.19685861265837,19.1518688082012,47.8009014365146,158.874763919891,0.823990094002695,0.114924349988232,0.571497446462456,0.993405220822747,0.468221494218136,0.659695498126043,0.75190603600677,0.62663675174255,0.431617250286856,0.64150088477126,0,0,1,0,1,0,0
292.249495345458,191.393384228303,60.4797215596805,4.53566230856451,22.5293063980013,52.8813690308762,147.18257220699,0.0149762602190194,0.724072526409064,0.732815124036695,0.763861842152911,0.336123086365476,0.826683031845896,0.670709958388169,0.992346962319675,0.800936388703091,0.00520597935982514,0,0,0,1,0,1,0
330.703968517304,198.151207937131,52.8427967080721,6.02179058558867,17.5683278354959,55.6609393807645,165.057511808782,0.457388698785811,0.203395841998696,0.0982499134520367,0.465091784143759,0.11680700716264,0.660290918559778,0.890687391913878,0.832588517822184,0.10025820452739,0.793290652514086,0,0,1,0,1,0,0
346.110333578326,196.780841711265,67.4266878065563,4.44745932658327,17.238170563657,55.4675614344357,162.196211749639,0.644397140950568,0.176103837789496,0.366117550074316,0.833934669454103,0.432596643067865,0.759536309146133,0.968791253945172,0.366409900302825,0.227713590158965,0.335687778462494,0,1,0,0,0,0,1
318.821276557781,178.411868343446,47.7739431905168,4.61312915314935,20.1948627876932,57.0638055147448,136.03926196466,0.0603794820255964,0.319807335396072,0.892639803047321,0.120387394166002,0.659804029390772,0.492921749997057,0.124460608809941,0.0953803519934925,0.727439707558287,0.67971569095557,0,1,0,0,0,0,1
245.02996047079,175.610210343378,40.869207819582,4.48970726036637,14.7745779557612,41.7780963496002,125.057191294686,0.614762750616487,0.816825141478438,0.0844383264239479,0.68327069644593,0.0944872791423841,0.204877692897597,0.0806738614208167,0.966681987373514,0.647552432593353,0.0326731717069328,1,0,0,0,0,1,0
314.911908710303,208.235490731718,33.1878178450557,5.18392549434031,13.9099424789115,43.7339937571545,151.063588906183,0.944404121469556,0.539536605109631,0.165483228339613,0.518337787453434,0.306269095167749,0.8100038608372,0.799730128952009,0.38958477867772,0.563023836715166,0.393788243372311,1,0,0,0,0,0,1
366.319294834352,173.272547510134,41.1102864190455,4.61451023962439,16.9869680503962,41.085051097968,152.439110542957,0.160259920136595,0.045850355102281,0.625417610351169,0.178065886255718,0.836017582772711,0.567820654663969,0.162170873085858,0.293380893266815,0.171640816628181,0.019610501319103,0,1,0,0,1,0,0
265.271607013432,165.279342224274,52.4211796098512,3.39816395102746,17.9458663400111,46.344221312494,121.327674687032,0.729611383035353,0.463894674659317,0.622788994104225,0.972933617280214,0.646181025598327,0.13950519378683,0.194574524257207,0.316335392905568,0.794531011965866,0.816345535145115,0,0,1,0,0,1,0
292.518272983616,190.631232466229,41.1127974264637,4.11281905815496,26.917465842805,46.2777064046533,140.039321807934,0.609093897943543,0.683979611366475,0.83822704445393,0.338437419778747,0.206373011857624,0.804894026870866,0.882035922525827,0.489923366638847,0.141414111881296,0.186967180516164,0,1,0,0,0,0,1
278.242322413918,195.269989515086,59.3674246353526,4.06721095849356,18.5839734336337,40.0806438888976,138.187999300709,0.185116388879231,0.538368438469016,0.935492763871421,0.615423405963383,0.160909795793089,0.958585910362578,0.938964897102525,0.956751398749001,0.134797894723064,0.674547907519092,0,0,0,1,1,0,0
392.463186423967,267.701704918946,64.1232770603744,6.24331938445516,15.3107336813964,49.5312044476251,195.93354981101,0.00620341470936603,0.572450218156556,0.141986475425264,0.878594237524952,0.9044850262009,0.346163872628466,0.318471243922974,0.986622321333491,0.795035044303354,0.277066162726111,1,0,0,0,1,0,0
333.614737850622,178.858991724313,26.304130947734,5.81267404210904,14.529200378077,42.567810104494,146.149568217544,0.00928445050592708,0.224777328392665,0.259373818526999,0.506688843914821,0.287020221340984,0.293512252086443,0.842168100437994,0.296126727352396,0.369223327884075,0.135351114337648,1,0,0,0,0,1,0
320.373091812056,228.297821749085,58.6405230049765,5.58725937939983,19.5866393634124,31.9473132112333,169.835119680534,0.532092409172029,0.847739331595348,0.427461405693256,0.115137850176432,0.17950016889863,0.0817751782075661,0.858856909563651,0.351468707747485,0.312617115923347,0.930295339046577,0,0,1,0,0,0,1
261.504196277734,222.415650026139,27.6039594133826,4.49464168273559,17.7704728004352,49.2990598645545,136.021023032844,0.942779409561194,0.561398717591124,0.00090328552124963,0.81873908434729,0.999964018542602,0.664491226449416,0.605390480502036,0.511806560066037,0.278672051310236,0.595024615786622,0,1,0,0,1,0,0
326.962459564591,164.331651343888,54.0149905509029,4.18420845800603,18.2689294094734,47.0155569287701,149.592670574946,0.644298627465612,0.713246013040677,0.0698143029596949,0.3532137670588,0.309191827777906,0.958961618496497,0.566088448063145,0.00818728862973594,0.324972106367601,0.890631047298893,1,0,0,0,0,1,0
266.283366967131,223.197589322078,62.2487056419366,4.49248239834264,9.13020539106083,49.8555569771923,140.918638005406,0.714299846293744,0.981864217013302,0.226491277941022,0.983066868891839,0.124740187809364,0.135992689991608,0.57583840924561,0.174836563244109,0.340587599707605,0.306599401650639,0,0,1,0,1,0,0
301.591527913718,164.4835807942,50.6485610634358,3.94811989744833,20.7958010529787,40.8702847345068,138.230250634915,0.493865486920537,0.428198657674532,0.481101964015812,0.883825446444558,0.461757629752947,0.485159631319316,0.301289187642723,0.936059020504806,0.69636769360654,0.829835333678394,1,0,0,0,0,0,1
268.207696081056,120.224832860098,37.2031082679576,7.49720039158701,17.9538708135452,54.2673983799813,109.34777717627,0.58188894263457,0.881066612676509,0.251522738168613,0.853449333348957,0.434345110198482,0.0982381846532478,0.618867038938991,0.0294352370613612,0.240262201151272,0.941682333406282,0,0,1,0,1,0,0
333.821664747325,218.189585730781,44.1456879572223,2.7546783516286,9.77259607254474,54.3654455727017,160.498493195726,0.126367525330603,0.00728101394112501,0.876681892223048,0.356253177537899,0.926802475830331,0.0341099037098158,0.24358027110857,0.100976279720544,0.325326453473905,0.395183826786788,1,0,0,0,0,0,1
328.829540830747,147.323282496868,47.383545542891,5.56400853507381,10.9671760556884,51.7993220051415,140.791108158871,0.876820620400631,0.0334072926151201,0.324272875542011,0.757129777809066,0.134204947476305,0.664501050667645,0.177632290075609,0.420647017033719,0.776211508470066,0.904131051198447,0,0,0,1,1,0,0
289.5850622211,213.528033854177,48.1775521621006,3.71544770200747,25.0810670872067,42.5424781144457,139.536476497391,0.760792628666802,0.590279921728817,0.924622812142629,0.986329063001589,0.0911364061293068,0.867687175343498,0.412950454424006,0.731450249159012,0.913150573313712,0.33508574267911,1,0,0,0,0,0,1
319.800335633082,179.479673067884,47.9710315923333,4.89565650850531,13.4892408886676,45.02800342349,151.810881970306,0.998198952844609,0.311449395542201,0.97478726073471,0.526321611951331,0.0929786709066801,0.33757053612603,0.705780422984435,0.268878230390349,0.612835970228432,0.324599999127291,0,1,0,0,1,0,0
245.346924563475,249.786523885696,48.9011722069069,4.01199805750627,18.3687591805856,56.3488092596833,131.655660162231,0.297722947555621,0.2482765670197,0.449861533907579,0.470732154955232,0.904287465822236,0.875765174410099,0.621427687351464,0.305965590553891,0.105118229462807,0.995732672195096,0,0,1,0,1,0,0
225.43712036472,232.05528197948,52.1348004891017,3.82237103751737,23.3413221135016,54.1019917459312,129.18979634307,0.227017771796058,0.277935357208959,0.227128816899324,0.0146658209720708,0.449369177961077,0.117053099151032,0.964882079339703,0.305472980124387,0.541584660708623,0.952410448177352,0,0,1,0,0,1,0
321.969585063227,186.398425884458,37.9142634626678,3.85980369906504,0.418075486123527,52.7495353600383,148.729919855259,0.125161657961343,0.318402934610588,0.291666133423003,0.700203768734936,0.150606528155226,0.237960681917476,0.646455911365722,0.872601926753606,0.627778874224406,0.228618345971475,1,0,0,0,0,0,1
308.333674768626,179.36487166914,47.5798017012978,6.75498615374206,17.1583183466644,48.9816115618697,142.899763563996,0.964209756616045,0.728947696143423,0.776333681659446,0.858477568601854,0.593830098379291,0.901606726906718,0.14131404979592,0.226097606227418,0.314052697006947,0.837202027037145,0,1,0,0,1,0,0
331.751571844605,163.577677907176,65.1826117035571,4.86701157769041,11.3547485375371,50.7938734793792,147.641003812331,0.780885184628024,0.569195972230945,0.273349707792591,0.24745718608183,0.537623355650832,0.50850989369067,0.161218213292518,0.56240182601319,0.828000372926897,0.342457877640902,1,0,0,0,0,1,0
419.157238743197,186.772321031222,46.1535457685748,4.23429780552191,15.5754971330573,57.363344350343,177.08539458677,0.166324613719639,0.789035972559333,0.380582867920285,0.315024577114657,0.198406747748899,0.608192383797024,0.0930671400778321,0.999931147018816,0.782078810757178,0.979243373978027,1,0,0,0,1,0,0
347.223974349521,191.589335144465,45.561639068448,5.55578696408287,16.5717035165774,35.4535128949915,155.538535764948,0.552686471108214,0.830196579835052,0.47857585848185,0.500677021326156,0.603038139426371,0.0380182325425079,0.191173764997013,0.728465494893018,0.57530670672029,0.849817628760063,1,0,0,0,0,1,0
254.358888727792,189.059193668249,60.7819730371424,5.0103493145663,15.1816273776688,65.1464185952556,128.171632566498,0.413768208067277,0.842934859301282,0.575111116469984,0.0720801573615169,0.340231234316946,0.128389910147889,0.597950900679121,0.336350655296926,0.145015589427112,0.904919301312538,0,0,0,1,1,0,0
355.850814404793,204.701115658171,24.408153336559,5.72003375934165,17.6770419697001,41.3825646794045,156.910888950762,0.151486007806193,0.414644149174888,0.996100440301238,0.089642476098737,0.23837076773087,0.0557908125008532,0.838286475014815,0.765458970332409,0.697381465684092,0.573673511489558,0,0,1,0,0,1,0
234.204629474424,217.355644931866,61.8137860128829,3.17574334406217,12.499551549761,40.1514071871362,129.393685641814,0.162072985029965,0.421273396316411,0.232209755163592,0.421110758888081,0.510400610899028,0.905000739949669,0.893867652067457,0.953915707385609,0.895348663841522,0.29415135232118,0,1,0,0,0,0,1
276.920769759265,210.489633709795,43.6809624199483,5.303603904462,21.0142585597865,45.8127565189357,139.637526192715,0.963469994745186,0.926265880140584,0.353423703248169,0.261218952703422,0.291649261516388,0.134794963870947,0.400043886685048,0.373537807152584,0.250101109773236,0.19752500637671,0,0,0,1,1,0,0
296.587919733768,177.075682282807,51.6392857245259,5.77269483710238,8.70931792609696,57.1136579429603,136.514454422737,0.304964182957722,0.66176359460441,0.262891177010511,0.406037302532768,0.222139921761213,0.849672826608754,0.558583028587232,0.708011240069331,0.958685895684008,0.527871920546133,0,0,0,1,0,0,1
385.667136082468,156.866255785953,50.963213559212,3.33840170888544,7.44589253660821,46.5329784302133,152.846755003603,0.941439291683943,0.0804671839791388,0.36111343664371,0.454386298099938,0.879722408299674,0.351034699372453,0.809199592150813,0.0758042631193892,0.771302397030284,0.671515725232982,1,0,0,0,0,0,1
262.762258897578,240.935955443074,59.4246811922039,5.44819528442331,8.82971819960853,43.1243480786446,143.174591521232,0.0756106730650844,0.542186954092468,0.100804516894621,0.976273396739118,0.155762576573417,0.80059749636578,0.312070521195169,0.895296836754142,0.300321574779112,0.741788635123701,1,0,0,0,0,1,0
258.678073067049,179.316524463502,47.3240525376465,6.69618157282816,21.9304566967076,58.7509250520627,122.640345739384,0.460803042293191,0.356007259634907,0.359809767241047,0.944259820102837,0.280589977284832,0.365043547456747,0.595669004438695,0.096256724624312,0.616821124111582,0.170383212562963,1,0,0,0,0,0,1
295.077373778728,180.431192001949,43.2197421843555,4.9851422966453,13.527874454848,43.8249494383545,134.048479163542,0.12961904851676,0.987434989716363,0.887865031464388,0.139730151539766,0.386138379849826,0.267684039692876,0.174082511053666,0.372925096261595,0.307847932080694,0.535887992571062,0,0,1,0,0,1,0
266.826085681895,184.364320630967,62.978457906511,5.82140593702481,7.46712177171317,52.4647394269483,137.23406149631,0.00478738524117217,0.0136554064622926,0.298589847846449,0.882585973732246,0.273638310300023,0.0936607011890572,0.476540340518095,0.542505842862236,0.0994678760938941,0.436109820095218,1,0,0,0,0,1,0
356.331796105325,144.707913495301,26.3582618285882,5.67057045031091,12.6632435871416,52.30256316467,143.016300294129,0.553766073706077,0.612180873070558,0.371934779849069,0.0802066623300786,0.21071064257777,0.280706590574134,0.173072260363468,0.263577642450219,0.824148669620685,0.208224210977812,0,0,0,1,0,1,0
246.003424581829,185.660779878785,50.2033418170524,4.29249430248942,17.8308138859137,61.8053116796739,125.253413202074,0.113894104811363,0.723623094398858,0.944474164437935,0.507635469717754,0.771146097054588,0.47147971671728,0.462426390299146,0.649269325987178,0.665807034509032,0.552962317358824,0,0,1,0,0,1,0
242.626567379445,185.610325579762,36.5207457737088,5.0397667345865,18.8933344034565,73.1950889319103,117.304733033761,0.72202453093368,0.288906771357355,0.728378996326868,0.163909900109765,0.329016158723581,0.817508798896795,0.39681969176758,0.554428727392411,0.614000651280722,0.275913721806457,0,0,0,1,0,1,0
278.108997762778,218.610748950305,42.3842661174344,3.4330052891384,14.9451300833273,45.5851339917672,141.925371208251,0.6981163757069,0.973641518256532,0.516738714818048,0.365892145356934,0.112512957699338,0.452514954768698,0.433264823500493,0.717185240298106,0.142172880713233,0.53505455710955,0,0,1,0,1,0,0
275.098377465385,220.95371447322,70.1125668146314,4.54869696289747,20.3794228146027,27.050582645036,159.014233486759,0.176332907464489,0.859536627021711,0.777192728403441,0.743340225648665,0.540895162456696,0.971435574937618,0.243712226106518,0.354139365122161,0.377377113169797,0.200109344900877,0,0,1,0,1,0,0
396.476602690849,200.113126672588,49.5540457354414,5.26568797496624,18.017718621598,71.5445714284468,178.6287267516,0.941742143265517,0.915652840985812,0.123179648854504,0.42450547935685,0.12548849723641,0.541633010854823,0.136043342378506,0.546013889652673,0.876636080004911,0.899942536915805,0,0,1,0,0,0,1
347.471040346288,227.955451223429,51.9506969715138,5.7231004937378,16.8403371486902,43.208252333505,170.20276508038,0.72104340843249,0.0192320593515485,0.464490353220842,0.806951287571334,0.357519607440928,0.0249456298114434,0.275665327919886,0.812185400181229,0.163304460776906,0.338102824919591,0,0,0,1,1,0,0
304.37756206926,210.198949514038,32.1843714429441,5.02461212524791,15.1953228908382,55.4758417309052,151.688247871031,0.29797026415693,0.569872151314809,0.118236128735866,0.718815711037542,0.881826762272284,0.415367300191272,0.239580039243909,0.810696346001456,0.0479028869971185,0.610334602657793,0,0,1,0,0,1,0
238.728224058492,199.529536651923,42.709553412053,5.71998373014317,12.2807251110514,47.4390358849252,125.157310675335,0.709233763950791,0.294650241954547,0.23361814501958,0.942839446211016,0.36916119510622,0.688899107386514,0.73429620258445,0.714239974851882,0.191151476890175,0.121932987419896,0,0,0,1,0,1,0
342.218148820077,204.827845048947,51.9655740072879,3.89709378704463,15.5304784474184,37.6445226709137,163.93551656347,0.731930277681536,0.849028634935663,0.141867259740259,0.534156020585877,0.63250897428825,0.234291646249825,0.716975072981546,0.541935889614979,0.250180007174864,0.630017192528467,0,1,0,0,1,0,0
249.989232630522,194.280395192558,53.5475769311322,4.89830272544513,12.9677508070561,44.8218322530413,131.748253845131,0.342226331250961,0.632849656914962,0.361801239169139,0.802147953987795,0.514625536008631,0.698629950848159,0.584482993764272,0.673261100774495,0.783642523765883,0.272040339291408,0,0,0,1,0,0,1
222.761445161119,188.154514578997,56.1688655439328,5.01927938451308,8.55457732605036,47.8204958990299,114.33490449977,0.375588562461459,0.53887700432111,0.381639320395926,0.322907106337052,0.137724845777976,0.503697305181516,0.0913337981687752,0.0868802901120508,0.648141471189331,0.956531590371167,0,0,0,1,0,0,1
359.401489617615,191.967993893181,50.0862789891758,6.84959124667964,21.9125432298021,54.4797027337663,162.968858178633,0.3591065076533,0.114588169675606,0.947308581833241,0.345745845089865,0.649069597790835,0.0257377755831153,0.566261854280033,0.471317200710733,0.0173427468064922,0.394154266041331,0,0,1,0,1,0,0
315.847130596242,166.1596600559,55.2700420845466,4.78583334379992,17.5744882891706,55.6815517680809,145.988045242489,0.616618443552074,0.540222804786191,0.264125731187529,0.400510463581505,0.856034996933806,0.774352949480206,0.0792370259405978,0.860143500304649,0.0172896527411966,0.607406556711858,0,0,1,0,0,1,0
346.042941189041,208.413251159489,54.5378191263568,4.50098336200582,23.2036223883317,53.8849807367842,166.09573144759,0.900410146540179,0.631904146356427,0.472428845316517,0.410915734298089,0.0932124740453441,0.560373703814075,0.0181730192762378,0.607364821726642,0.566896428800055,0.215813365663296,1,0,0,0,0,1,0
315.936382647151,170.206291672113,31.7025958899547,5.02135122384355,11.6056633498101,50.3559888288614,150.447641166229,0.173193236228588,0.955912309310205,0.811379403963487,0.103253220665975,0.753680089129792,0.0824935030810934,0.352596115137656,0.94168310582509,0.633292442378289,0.8614762028764,0,1,0,0,0,0,1
342.841530595135,225.248937922209,50.3700572191015,4.08088655513006,11.7218353129821,42.2586238593574,157.235869568774,0.875199609836318,0.58505101042387,0.815617586436662,0.519098939331864,0.690211281518978,0.475214033462273,0.240544919063899,0.262178521294081,0.125421880915554,0.804332918120466,0,1,0,0,1,0,0
267.448720334993,192.516242595172,57.679024077327,5.19275384906522,20.199961664814,36.2359222970741,134.249266997876,0.0276531565053425,0.967400601745654,0.75034318703502,0.0968032192690256,0.866660574997146,0.287292881774747,0.594647681433043,0.0963018021107754,0.610462152083559,0.245635312275771,1,0,0,0,0,1,0
248.287857910777,201.484849449503,55.8987982073452,4.63494478345374,15.7423284434747,56.6657856150988,135.846300825267,0.660338595978222,0.961606115606662,0.287833762140073,0.889762135819764,0.104091932133467,0.879681542587933,0.928642488069614,0.626613435603887,0.24035191041954,0.911048508006106,0,0,0,1,0,0,1
334.079725914081,214.815103288429,46.3614119002921,3.20867245195882,20.0560847874491,43.5260272398508,166.972480077925,0.414438873189694,0.650200335833597,0.494971619411357,0.0618447832232931,0.305695379396679,0.284927052807249,0.719852027771192,0.0909259298203804,0.336721342460547,0.0401550220341277,0,0,0,1,0,0,1
259.829516791308,219.299433951888,41.9437349246063,4.94141344886614,19.2257316368255,51.7423035066381,130.938628414799,0.791281552232494,0.505907984118089,0.186211595186723,0.449694430309309,0.694291487226374,0.941687070974199,0.767360861970987,0.782135363424416,0.408831580384341,0.75257312051674,0,0,1,0,1,0,0
265.52251111249,152.881297740996,38.8168807567837,4.6824569060698,18.7736917504278,48.1770256522765,116.866261348086,0.721198112930903,0.466021743826049,0.188399522782804,0.28469406639043,0.0220179788866502,0.546132749347113,0.950893110370623,0.256742408149057,0.11619479623428,0.457868785342644,0,1,0,0,0,0,1
277.223374824133,193.792889715081,48.6894598845859,3.36757669793202,4.91936823036671,45.3004288030438,139.632737821071,0.480107807145184,0.890378561115783,0.435841213138311,0.154869415654479,0.734075677730489,0.323613709546721,0.634091080896568,0.538751858443657,0.963093605444955,0.835459394476964,0,0,1,0,0,1,0
300.873957951253,226.405367362423,61.3307987955972,4.93286584538548,23.2033166693664,51.7219630140284,166.696792082174,0.643864036722597,0.0282566829717568,0.738592221242941,0.783836690842212,0.857978579001121,0.813545017417577,0.577730941409826,0.811377040301612,0.973764453627561,0.465485967436008,1,0,0,0,0,0,1
282.300304437326,149.056825417032,30.481958985184,6.48935596207448,14.9153538344411,54.7879662070219,121.797059130079,0.501773130699945,0.113808198023572,0.526584259997838,0.714932398919526,0.453304052376758,0.697400378365766,0.601867975952708,0.7880353687003,0.445001689089407,0.065582095670403,0,1,0,0,0,0,1
231.252435329099,211.618414261852,43.401082702705,5.52130374827571,11.0066957374372,61.6548211432136,123.6027682581,0.811518470621883,0.102071729119152,0.886683220847452,0.145947890181513,0.434329903426652,0.413962495695879,0.865805256567466,0.495975027079209,0.257466478080275,0.226545532295847,0,0,1,0,0,0,1
267.819079858355,132.333073117934,38.6019754457323,5.61192719273116,19.8879086560973,52.3577628508972,115.636055873969,0.476083985968232,0.756935325121055,0.830908797777576,0.63276564110631,0.278468962069366,0.629618302706593,0.388099035206985,0.975846413315473,0.958594446525311,0.994374834716938,0,1,0,0,1,0,0
188.829842388779,169.324794690932,57.849575212405,3.65850327441696,19.4652700498721,53.8390294869781,108.998545033946,0.523155989992076,0.339651023852535,0.0316054428204056,0.792555167330446,0.00505187000508733,0.778584264028281,0.795336225388004,0.497633157090841,0.818057396547191,0.334177602769369,0,1,0,0,0,1,0
